altgraph                  0.17.3
future                    0.18.2
importlib-metadata        5.0.0
llvmlite                  0.39.1
numba                     0.56.4
numpy                     1.23.4
pefile                    2022.5.30
Pillow                    9.3.0
pip                       21.3.1
pygame                    2.1.2
pyinstaller               5.6.2
pyinstaller-hooks-contrib 2022.13
PyQt5                     5.15.7
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.11.0
pyqtgraph                 0.13.1
pywin32-ctypes            0.2.0
setuptools                60.2.0
wheel                     0.37.1
zipp                      3.10.0
